x,y,z,label
0.011472,-0.024692,0.008355,normal
-0.03324,-0.000455,-0.003418,normal
3.287951,7.015581,-0.020842,bump
-2.366643,5.188442,-0.01548,bump
0.023689,0.004608,-0.001018,normal
2.21994,-6.709012,0.010847,pothole
2.591329,8.182377,0.005227,bump
-2.664078,5.52249,0.019971,bump
2.019535,-6.95292,0.001511,pothole
-0.04592,-0.007169,-0.005503,normal
3.386135,8.537956,0.01271,bump
-2.741967,-5.640922,0.04085,pothole
0.045481,-0.008292,0.017308,normal
0.021056,0.016049,-0.009387,normal
-3.1424,-6.630571,-0.029738,pothole
3.993857,7.637111,-0.038281,bump
-0.039975,0.003914,-0.049079,normal
-4.255051,-5.407849,-0.020399,pothole
0.047045,-0.015853,-0.022289,normal
-0.031356,0.019475,-0.017443,normal
0.037664,0.043257,-0.047838,normal
2.443429,-5.359131,0.023048,pothole
-0.039163,0.043512,-0.010743,normal
-3.700267,7.926747,0.012303,bump
-3.314992,-8.488476,-0.024259,pothole
0.034417,-0.027389,-0.014089,normal
2.445664,-6.107071,-0.032204,pothole
-0.006883,-0.026517,0.012923,normal
0.026821,-0.021709,-0.031742,normal
-2.152085,-7.559546,-0.017202,pothole
-2.784136,-6.566783,0.014272,pothole
0.021336,0.040586,-0.00308,normal
2.779891,6.245386,-0.030942,bump
-2.089516,-6.502038,-0.049522,pothole
0.008117,-0.035487,0.006935,normal
2.518839,6.595581,0.013479,bump
4.422746,8.42576,0.02699,bump
-3.566327,6.616642,0.046806,bump
-2.611989,-9.769759,0.045105,pothole
-4.535972,6.296769,0.031368,bump
-0.021968,-0.027514,0.047212,normal
-3.078244,7.208404,-0.008698,bump
0.014933,0.018338,-0.03714,normal
0.014668,-0.035225,0.01374,normal
-4.844259,8.240136,0.043472,bump
2.445988,-9.563533,0.03533,pothole
-4.533935,-8.650775,-0.024478,pothole
0.025515,0.025654,-0.027801,normal
-0.020199,-0.038044,-0.005406,normal
-0.038952,-0.019814,0.039199,normal
-2.977756,7.533699,0.041976,bump
-0.020265,-0.037796,-0.011666,normal
0.0081,0.005474,0.02474,normal
-0.036727,0.045213,-0.030814,normal
0.029742,0.037375,-0.035364,normal
4.697933,-7.343303,-0.010977,pothole
4.29874,9.820449,-0.033808,bump
4.241689,6.334536,0.013278,bump
0.016914,0.020899,0.010109,normal
-2.051342,-5.428799,-0.027586,pothole
-0.002938,0.044344,0.027928,normal
0.044912,-0.03909,-0.009666,normal
3.786412,-7.830381,-0.003136,pothole
2.063283,7.07777,-0.000956,bump
0.002586,-0.028213,0.03339,normal
0.016558,-0.039349,-0.02844,normal
-2.513633,-8.041377,0.015346,pothole
-0.016441,0.047503,0.047115,normal
3.11414,5.092402,-0.026095,bump
-2.928333,-8.39624,0.044681,pothole
0.027957,-0.027907,-0.025021,normal
-0.045211,0.035105,-0.018315,normal
2.320971,8.702013,0.034152,bump
-4.579092,5.206792,0.030773,bump
3.678193,-9.42058,0.021391,pothole
-3.482062,8.082736,0.017511,bump
-0.036583,-0.032387,0.005955,normal
3.572038,5.825023,-0.025122,bump
4.386237,-9.331301,0.005756,pothole
-0.017694,-0.035825,-0.026708,normal
0.017458,-0.014907,0.043177,normal
2.864695,9.644228,-0.047813,bump
0.048931,-0.041708,-0.036087,normal
4.805208,8.054579,0.023836,bump
-0.038328,-0.00416,0.034698,normal
-0.028584,-0.029895,-0.015265,normal
-3.994406,-5.570016,0.038326,pothole
0.043033,-0.047231,-0.017524,normal
-2.695517,-7.509796,0.042395,pothole
-3.619335,6.253449,-0.009824,bump
4.755363,9.620279,0.047553,bump
-0.032068,-0.037865,0.013989,normal
0.012305,-0.037661,-0.002573,normal
0.039199,-0.035168,-0.000576,normal
-0.039524,0.016882,-0.021911,normal
-3.791422,-9.526944,0.049056,pothole
3.846098,-9.638356,-0.034786,pothole
-4.020014,5.82352,0.002585,bump
-2.060482,-6.741194,0.039831,pothole
-2.977141,-7.506927,0.006207,pothole
-0.015514,-0.021599,0.019207,normal
4.360473,8.516439,0.024022,bump
-2.827246,7.00978,0.043581,bump
-0.040952,0.038425,0.044508,normal
0.011052,0.019056,0.020411,normal
3.663967,5.490553,0.000238,bump
2.527893,-9.162801,0.014024,pothole
-0.005979,-0.034288,-0.038502,normal
-4.66938,-9.480024,0.026773,pothole
0.024711,-0.009007,-0.036567,normal
-0.02328,-0.033853,-0.049449,normal
2.692858,-6.38823,-0.033871,pothole
-0.028684,0.032727,-0.026755,normal
-0.024455,-0.016223,-0.023316,normal
-4.388231,-8.090243,0.00374,pothole
0.041179,0.008286,-0.036565,normal
3.364952,8.788925,-0.002144,bump
-3.007711,-9.462483,-0.007681,pothole
0.020384,0.003136,0.040251,normal
0.028661,-0.005075,-0.026742,normal
-0.045672,0.003114,-0.016929,normal
0.001782,0.02678,-0.033104,normal
0.035574,0.011935,0.010255,normal
-4.056283,8.38779,-0.026158,bump
-3.660306,8.464423,-0.029583,bump
-0.034988,0.013276,-0.002581,normal
4.645024,-6.186869,-0.035705,pothole
-2.397327,6.4035,0.008643,bump
4.224518,-9.993086,-0.003915,pothole
4.868066,-5.871311,-0.020537,pothole
-3.048964,-8.956714,-0.011281,pothole
-0.03472,-0.008464,-0.015108,normal
-0.013922,-0.029557,0.007412,normal
-0.04954,-0.04899,0.035758,normal
-4.670644,-7.973191,-0.012535,pothole
-0.008053,-0.033707,0.023107,normal
0.005158,0.02824,-0.014747,normal
0.006641,-0.032704,-0.024644,normal
-2.623773,-5.524549,0.049685,pothole
-2.903477,9.692618,0.029266,bump
-0.023173,0.018267,-0.045083,normal
-0.026434,0.035567,0.037407,normal
-0.006026,0.025903,-0.031987,normal
-0.004911,-0.047159,0.00655,normal
-4.332895,8.206044,-0.031625,bump
3.575716,-8.196307,-0.028987,pothole
-4.970505,-6.019712,-0.04136,pothole
0.005958,-0.047682,-0.004309,normal
-0.037999,0.016451,0.036764,normal
-3.252181,-5.34564,0.018134,pothole
0.011495,-0.035483,0.002844,normal
2.417691,7.396771,-0.029308,bump
0.027951,-0.009008,-0.00306,normal
0.041497,0.0172,-0.023598,normal
-4.936574,9.599367,-0.002832,bump
-3.082381,9.077315,0.017215,bump
-2.604566,-5.844774,-0.03479,pothole
-0.049177,-0.016434,0.003657,normal
-3.423101,-9.376115,-0.009989,pothole
-3.064788,-8.091314,-0.045109,pothole
-4.277696,-8.033848,-0.023974,pothole
-2.275308,-5.767734,-0.020047,pothole
4.588768,-8.774,0.039717,pothole
-2.810968,6.577514,-0.02537,bump
-0.036565,-0.021899,-0.030963,normal
-0.029096,0.010609,0.042087,normal
